"ORDER_ID","CUSTOMER_ID","ORDER_DATE","SHIP_DATE","FREIGHT"
10566,2711100,12-JUN-06,18-JUN-06,88.4
10567,3439800,12-JUN-06,17-JUN-06,33.97
10568,280000,13-JUN-06,09-JUL-06,6.54
10569,3351600,16-JUN-06,11-JUL-06,58.98
10570,2908500,17-JUN-06,19-JUN-06,188.99
10571,3118500,17-JUN-06,04-JUL-06,26.06
10572,1034,18-JUN-06,25-JUN-06,116.43
10573,2654400,19-JUN-06,20-JUN-06,84.84
10574,3250800,19-JUN-06,30-JUN-06,37.6
10575,3391500,20-JUN-06,30-JUN-06,127.34
10576,190000,23-JUN-06,30-JUN-06,18.56
10577,850000,23-JUN-06,30-JUN-06,25.41
10578,730000,24-JUN-06,25-JUL-06,29.6
10579,2746800,25-JUN-06,04-JUL-06,13.73
10580,3559500,26-JUN-06,01-JUL-06,75.89
10581,3320100,26-JUN-06,02-JUL-06,3.01
10582,500000,27-JUN-06,14-JUL-06,27.71
10583,6058500,30-JUN-06,04-JUL-06,7.28
10584,3030300,30-JUN-06,04-JUL-06,59.14
10585,1081,01-JUL-06,10-JUL-06,13.41
10586,3038700,02-JUL-06,09-JUL-06,0.48
10587,1106,02-JUL-06,09-JUL-06,62.52
10588,3305400,03-JUL-06,10-JUL-06,194.67
10589,1410000,04-JUL-06,14-JUL-06,4.42
10590,3231900,07-JUL-06,14-JUL-06,44.77
10591,2908500,07-JUL-06,16-JUL-06,55.92
10592,3198300,08-JUL-06,16-JUL-06,32.1
10593,1370000,09-JUL-06,13-AUG-06,174.2
10594,2736300,09-JUL-06,16-JUL-06,5.24
10595,1054,10-JUL-06,14-JUL-06,96.78
10596,3194100,11-JUL-06,12-AUG-06,16.34
10597,3616200,11-JUL-06,18-JUL-06,35.12
10598,2658600,14-JUL-06,18-JUL-06,44.42
10599,3357900,15-JUL-06,21-JUL-06,29.98
10600,3450300,16-JUL-06,21-JUL-06,45.13
10601,2717400,16-JUL-06,22-JUL-06,58.3
10602,3280200,17-JUL-06,22-JUL-06,2.92
10603,3366300,18-JUL-06,08-AUG-06,48.77
10604,160000,18-JUL-06,29-JUL-06,7.46
10605,3557400,21-JUL-06,29-JUL-06,379.13
10606,1102,22-JUL-06,31-JUL-06,79.4
10607,2816100,22-JUL-06,25-JUL-06,200.24
10608,340000,23-JUL-06,01-AUG-06,27.79
10609,3122700,24-JUL-06,30-JUL-06,1.85
10610,1022,25-JUL-06,06-AUG-06,26.78
10611,2778300,25-JUL-06,01-AUG-06,80.65
10612,3070200,28-JUL-06,01-AUG-06,544.08
10613,730000,29-JUL-06,01-AUG-06,8.11
10614,3028200,29-JUL-06,01-AUG-06,1.93
10615,3273900,30-JUL-06,06-AUG-06,0.75
10616,3679200,31-JUL-06,05-AUG-06,116.53
10617,2845500,31-JUL-06,04-AUG-06,18.53
10618,2933700,01-AUG-06,08-AUG-06,154.68
10619,3557400,04-AUG-06,07-AUG-06,91.05
10620,1084,05-AUG-06,14-AUG-06,0.94
10621,940000,05-AUG-06,11-AUG-06,23.73
10622,1123,06-AUG-06,11-AUG-06,50.97
10623,960000,07-AUG-06,12-AUG-06,97.18
10624,2646000,07-AUG-06,19-AUG-06,94.8
10625,2654400,08-AUG-06,14-AUG-06,43.9
10626,3580500,11-AUG-06,20-AUG-06,138.69
10627,3154200,11-AUG-06,21-AUG-06,107.46
10628,1038,12-AUG-06,20-AUG-06,30.36
10629,1048,12-AUG-06,20-AUG-06,85.46
10630,3654000,13-AUG-06,19-AUG-06,32.35
10631,910000,14-AUG-06,15-AUG-06,0.87
10632,1350000,14-AUG-06,19-AUG-06,41.38
10633,2774100,15-AUG-06,18-AUG-06,477.9
10634,40000,15-AUG-06,21-AUG-06,487.38
10635,1164324,18-AUG-06,21-AUG-06,47.46
10636,3097500,19-AUG-06,26-AUG-06,1.15
10637,3105900,19-AUG-06,26-AUG-06,201.29
10638,1000000,20-AUG-06,01-SEP-06,158.44
10639,3309600,20-AUG-06,27-AUG-06,38.64
10640,2858100,21-AUG-06,28-AUG-06,23.55
10641,1073,22-AUG-06,26-AUG-06,179.61
10642,3267600,22-AUG-06,05-SEP-06,41.89
10643,920000,25-AUG-06,02-SEP-06,29.46
10644,1240000,25-AUG-06,01-SEP-06,0.14
10645,2984100,26-AUG-06,02-SEP-06,12.41
10646,3374700,27-AUG-06,03-SEP-06,142.33
10647,3158400,27-AUG-06,03-SEP-06,45.54
10648,3269700,28-AUG-06,09-SEP-06,14.25
10649,3240300,28-AUG-06,29-AUG-06,6.2
10650,1120000,29-AUG-06,03-SEP-06,176.81
10651,920000,01-SEP-06,11-SEP-06,20.6
10652,3177300,01-SEP-06,08-SEP-06,7.14
10653,90000,02-SEP-06,19-SEP-06,93.25
10654,2799300,02-SEP-06,11-SEP-06,55.26
10655,2904300,03-SEP-06,11-SEP-06,4.41
10656,3112200,04-SEP-06,10-SEP-06,57.15
10657,2778300,04-SEP-06,15-SEP-06,352.69
10658,3488100,05-SEP-06,08-SEP-06,364.15
10659,3326400,05-SEP-06,10-SEP-06,105.81
10660,1042,08-SEP-06,15-OCT-06,111.29
10661,3072300,09-SEP-06,15-SEP-06,17.55
10662,2931600,09-SEP-06,18-SEP-06,1.28
10663,1520000,10-SEP-06,03-OCT-06,113.15
10664,1500000,10-SEP-06,19-SEP-06,1.27
10665,29400,11-SEP-06,17-SEP-06,26.31
10666,3005100,12-SEP-06,22-SEP-06,232.42
10667,1110000,12-SEP-06,19-SEP-06,78.09
10668,1099,15-SEP-06,23-SEP-06,47.22
10669,2709000,15-SEP-06,22-SEP-06,24.39
11094,3584700,24-JUL-05,23-AUG-05,3.67
11095,3435600,25-JUL-05,12-AUG-05,55.28
11096,1550000,26-JUL-05,31-JUL-05,25.73
11097,990000,29-JUL-05,06-AUG-05,208.58
11098,290000,30-JUL-05,02-AUG-05,66.29
11099,2797200,31-JUL-05,09-AUG-05,4.56
11100,3219300,01-AUG-05,02-AUG-05,136.54
11101,350000,01-AUG-05,30-AUG-05,4.54
11102,1500000,02-AUG-05,06-AUG-05,98.03
11103,3465000,05-AUG-05,12-AUG-05,76.07
11104,3213000,06-AUG-05,16-AUG-05,6.01
11105,6058500,07-AUG-05,09-AUG-05,26.93
11106,2977800,08-AUG-05,14-AUG-05,13.84
11107,90000,09-AUG-05,13-AUG-05,125.77
11108,1370000,12-AUG-05,16-AUG-05,92.69
11109,1088,13-AUG-05,16-AUG-05,25.83
11110,3055500,14-AUG-05,12-SEP-05,8.98
11111,3063900,14-AUG-05,21-AUG-05,2.94
11112,3473400,15-AUG-05,21-AUG-05,12.69
11113,940000,16-AUG-05,23-AUG-05,84.81
11114,1061,19-AUG-05,27-AUG-05,76.56
11115,440000,20-AUG-05,26-AUG-05,76.83
11116,3593100,21-AUG-05,30-AUG-05,229.24
11117,1460000,22-AUG-05,28-AUG-05,12.76
11118,2973600,23-AUG-05,03-SEP-05,7.45
11119,2979900,26-AUG-05,28-AUG-05,22.77
11120,2881200,27-AUG-05,03-SEP-05,79.7
11121,430000,27-AUG-05,04-SEP-05,6.4
11122,5320,28-AUG-05,02-SEP-05,1.35
11123,2805600,29-AUG-05,11-SEP-05,21.18
11124,320000,30-AUG-05,05-SEP-05,147.26
11125,2830800,02-SEP-05,10-SEP-05,1.15
11126,3410400,03-SEP-05,11-SEP-05,0.12
11127,2767800,04-SEP-05,10-SEP-05,5.74
11128,3435600,05-SEP-05,11-SEP-05,168.22
11129,1024,06-SEP-05,13-SEP-05,29.76
11130,880000,09-SEP-05,18-SEP-05,17.68
11131,2961000,09-SEP-05,17-SEP-05,45.08
11132,2908500,10-SEP-05,09-OCT-05,6.27
11133,2639700,11-SEP-05,18-SEP-05,107.83
11134,3234000,12-SEP-05,17-SEP-05,63.79
11135,3651900,13-SEP-05,09-OCT-05,257.62
11136,3414600,16-SEP-05,23-SEP-05,7.56
11137,1140000,17-SEP-05,25-SEP-05,0.56
11138,100000,18-SEP-05,24-SEP-05,1.61
11139,2864400,19-SEP-05,23-OCT-05,47.3
11140,70000,20-SEP-05,27-SEP-05,17.52
11141,3614100,20-SEP-05,26-SEP-05,24.69
11142,2889600,23-SEP-05,03-OCT-05,40.26
11143,1420860,24-SEP-05,04-OCT-05,1.96
11144,3147900,25-SEP-05,04-OCT-05,74.16
11145,3028200,26-SEP-05,03-OCT-05,41.76
11146,3408300,27-SEP-05,08-OCT-05,150.15
11147,2839200,30-SEP-05,10-OCT-05,12.69
11148,2801400,01-OCT-05,04-OCT-05,4.73
11149,380000,02-OCT-05,11-OCT-05,64.5
11150,2732100,03-OCT-05,18-OCT-05,34.57
11151,2715300,03-OCT-05,11-OCT-05,3.43
11152,800000,04-OCT-05,23-OCT-05,0.4
11153,3141600,07-OCT-05,14-OCT-05,4.88
11154,2940000,08-OCT-05,10-OCT-05,214.27
11155,2675400,09-OCT-05,14-OCT-05,64.86
11156,3129000,10-OCT-05,14-OCT-05,77.92
11157,2650200,11-OCT-05,14-OCT-05,63.36
11158,1120,14-OCT-05,17-OCT-05,87.03
11159,2698500,15-OCT-05,23-OCT-05,191.67
11160,2906400,16-OCT-05,28-OCT-05,12.75
11161,3666600,16-OCT-05,21-OCT-05,10.19
11162,2654400,17-OCT-05,21-OCT-05,52.84
11163,9792300,18-OCT-05,25-OCT-05,0.59
11164,1100,21-OCT-05,28-OCT-05,8.56
11165,3567900,22-OCT-05,24-OCT-05,42.11
11166,3137400,23-OCT-05,25-OCT-05,15.51
11167,1002,24-OCT-05,29-OCT-05,108.26
11168,2673300,25-OCT-05,29-OCT-05,84.21
11169,1061,28-OCT-05,04-NOV-05,15.66
11170,2950500,29-OCT-05,08-NOV-05,166.31
11171,3131100,29-OCT-05,05-NOV-05,26.78
11172,820000,30-OCT-05,04-NOV-05,54.83
11173,3049200,31-OCT-05,06-NOV-05,110.37
11174,2868600,01-NOV-05,05-NOV-05,23.29
11175,1037,04-NOV-05,11-NOV-05,249.06
11176,580000,05-NOV-05,08-NOV-05,142.08
11177,9286200,06-NOV-05,08-NOV-05,3.1
11178,1270000,07-NOV-05,15-NOV-05,0.78
11179,2923200,08-NOV-05,15-NOV-05,8.63
11180,9286200,11-NOV-05,03-DEC-05,64.19
11181,2725800,11-NOV-05,20-NOV-05,162.33
11182,2746800,12-NOV-05,18-NOV-05,1.3
11183,1420000,13-NOV-05,25-NOV-05,360.63
11184,2790900,14-NOV-05,20-NOV-05,53.8
11185,3038700,15-NOV-05,20-NOV-05,41.95
11186,2667000,18-NOV-05,27-NOV-05,36.71
11187,3219300,19-NOV-05,02-DEC-05,34.88
11188,730000,20-NOV-05,27-NOV-05,19.64
11189,3662400,21-NOV-05,26-NOV-05,288.43
11190,3068100,22-NOV-05,02-DEC-05,131.7
11191,3315900,22-NOV-05,03-DEC-05,183.17
11192,35700,25-NOV-05,28-NOV-05,96.04
11193,3257100,26-NOV-05,04-DEC-05,30.54
11194,3616200,26-NOV-05,04-DEC-05,71.97
11195,240000,27-NOV-05,02-DEC-05,22
11196,1520000,28-NOV-05,30-DEC-05,10.14
11197,3003000,28-NOV-05,02-DEC-05,13.55
11198,1380000,29-NOV-05,02-DEC-05,101.95
11199,2898000,02-DEC-05,09-DEC-05,195.68
11200,3158400,03-DEC-05,27-DEC-05,1.17
11201,2772000,03-DEC-05,24-DEC-05,0.45
11202,3504900,04-DEC-05,09-DEC-05,890.78
11203,2759400,05-DEC-05,11-DEC-05,124.12
11204,1164324,05-DEC-05,09-DEC-05,3.94
11205,3591000,06-DEC-05,09-DEC-05,20.12
11206,10000,09-DEC-05,13-DEC-05,20.39
11207,3473400,09-DEC-05,13-DEC-05,22.21
11208,3019800,10-DEC-05,19-DEC-05,5.44
11209,3059700,11-DEC-05,13-DEC-05,45.03
11210,3465000,12-DEC-05,16-JAN-06,35.03
11211,3042900,12-DEC-05,13-DEC-05,7.99
11212,3372600,13-DEC-05,16-DEC-05,94.77
11213,2961000,16-DEC-05,18-DEC-05,34.24
11214,2919000,16-DEC-05,20-DEC-05,168.64
11215,3284400,17-DEC-05,23-DEC-05,30.96
11216,3158400,18-DEC-05,25-DEC-05,13.99
11217,3532200,18-DEC-05,20-DEC-05,93.63
11218,1320000,19-DEC-05,20-DEC-05,34.86
11219,3347400,20-DEC-05,24-DEC-05,47.42
11220,3221400,23-DEC-05,26-DEC-05,126.38
11221,1109,23-DEC-05,31-DEC-05,5.45
11222,2940000,24-DEC-05,01-JAN-06,122.46
11223,60000,25-DEC-05,03-JAN-06,126.56
11224,3448200,25-DEC-05,03-JAN-06,30.34
11225,3168900,26-DEC-05,03-JAN-06,184.41
11226,2933700,27-DEC-05,06-JAN-06,135.35
11227,3341100,27-DEC-05,02-JAN-06,60.26
11228,1000000,30-DEC-05,09-JAN-06,89.16
11229,60000,31-DEC-05,08-JAN-06,27.36
11230,3227700,01-JAN-06,16-JAN-06,83.93
11231,3574200,01-JAN-06,10-JAN-06,12.51
11232,1099,02-JAN-06,10-JAN-06,67.88
11233,1048,03-JAN-06,09-JAN-06,73.79
11234,3626700,03-JAN-06,08-JAN-06,155.97
11235,3574200,06-JAN-06,22-JAN-06,34.82
11236,1116,07-JAN-06,13-JAN-06,108.04
11237,3544800,07-JAN-06,30-JAN-06,91.48
11238,3439800,08-JAN-06,14-JAN-06,11.26
11239,3435600,09-JAN-06,14-JAN-06,29.83
11240,1602300,10-JAN-06,15-JAN-06,2.4
11241,1068,10-JAN-06,21-JAN-06,23.65
11242,1114,13-JAN-06,15-JAN-06,3.77
11243,390000,14-JAN-06,16-JAN-06,95.66
11244,2639700,14-JAN-06,17-JAN-06,21.48
11245,2704800,15-JAN-06,24-JAN-06,0.2
11246,2711100,16-JAN-06,27-JAN-06,22.72
11247,1250000,16-JAN-06,28-JAN-06,70.29
11248,3622500,17-JAN-06,24-JAN-06,17.55
11249,400000,20-JAN-06,30-JAN-06,137.35
11250,2696400,21-JAN-06,27-JAN-06,44.12
11251,2830800,21-JAN-06,27-JAN-06,99.23
11252,2923200,22-JAN-06,31-JAN-06,3.02
11253,1100000,23-JAN-06,24-FEB-06,24.5
11254,2950500,23-JAN-06,27-JAN-06,370.61
11255,1083,24-JAN-06,14-FEB-06,7.93
11256,3465000,27-JAN-06,06-FEB-06,18.69
11257,800000,27-JAN-06,03-MAR-06,31.29
11258,1470000,28-JAN-06,04-FEB-06,11.09
11259,2774100,29-JAN-06,07-FEB-06,56.63
11260,5025,30-JAN-06,03-FEB-06,458.78
11261,1014,30-JAN-06,07-FEB-06,44.17
11262,310000,31-JAN-06,07-FEB-06,4.34
11263,2906400,03-FEB-06,04-MAR-06,73.83
11264,1380000,03-FEB-06,13-FEB-06,17.92
11265,3649800,04-FEB-06,07-FEB-06,9.21
11266,1280000,05-FEB-06,11-FEB-06,156.66
11267,3185700,05-FEB-06,12-FEB-06,19.97
11268,600000,06-FEB-06,14-FEB-06,8.24
11269,2841300,07-FEB-06,10-FEB-06,4.07
11270,3498600,10-FEB-06,28-FEB-06,86.53
11271,1002,10-FEB-06,14-MAR-06,73.02
11272,2969400,11-FEB-06,18-FEB-06,47.94
11273,990000,12-FEB-06,14-FEB-06,13.95
11274,3391500,12-FEB-06,21-FEB-06,3.5
11275,1057,13-FEB-06,20-FEB-06,9.3
11276,2662800,14-FEB-06,19-FEB-06,14.68
11277,50000,14-FEB-06,07-MAR-06,68.66
11278,3305400,17-FEB-06,24-FEB-06,38.82
11279,1029,18-FEB-06,27-FEB-06,53.3
11280,720000,19-FEB-06,11-MAR-06,7.23
11281,1032,19-FEB-06,12-MAR-06,189.09
11282,3498600,20-FEB-06,26-FEB-06,140.26
11283,680000,21-FEB-06,26-FEB-06,25.36
11284,3294900,21-FEB-06,25-FEB-06,2.74
11285,1340000,24-FEB-06,03-MAR-06,180.45
11286,2776200,25-FEB-06,28-FEB-06,8.12
11287,3045000,25-FEB-06,03-MAR-06,11.57
11288,3362100,26-FEB-06,04-MAR-06,147.06
11289,10000,27-FEB-06,28-FEB-06,25.09
11290,1460000,28-FEB-06,03-MAR-06,16.27
11291,2845500,28-FEB-06,05-MAR-06,148.61
11292,5415,03-MAR-06,18-MAR-06,6.17
11293,3362100,04-MAR-06,06-MAR-06,14.78
11294,2937900,04-MAR-06,14-MAR-06,89
11295,2874900,05-MAR-06,14-MAR-06,145.04
11296,3177300,06-MAR-06,13-MAR-06,11.93
11297,3675000,06-MAR-06,11-MAR-06,4.93
11298,2553600,07-MAR-06,12-MAR-06,44.12
11299,3122700,10-MAR-06,14-MAR-06,60.18
11300,1069,11-MAR-06,14-MAR-06,64.56
11301,3570000,11-MAR-06,18-MAR-06,45.59
11302,3656100,12-MAR-06,19-MAR-06,4.2
10458,1113,26-FEB-06,04-MAR-06,147.06
10881,70000,11-FEB-07,18-FEB-07,2.84
10882,1120,11-FEB-07,20-FEB-07,23.1
10883,3257100,12-FEB-07,20-FEB-07,0.53
10884,1061,12-FEB-07,13-FEB-07,90.97
10885,1390000,12-FEB-07,18-FEB-07,5.64
10886,2956800,13-FEB-07,02-MAR-07,4.99
10887,170000,13-FEB-07,16-FEB-07,1.25
10888,1220000,16-FEB-07,23-FEB-07,51.87
10889,3330600,16-FEB-07,23-FEB-07,280.61
10890,2929500,16-FEB-07,18-FEB-07,32.76
10891,1420860,17-FEB-07,19-FEB-07,20.37
10892,1073,17-FEB-07,19-FEB-07,120.27
10893,3087000,18-FEB-07,20-FEB-07,77.78
10894,1250000,18-FEB-07,20-FEB-07,116.13
10895,1280000,18-FEB-07,23-FEB-07,162.75
10896,2696400,19-FEB-07,27-FEB-07,32.45
10897,370000,19-FEB-07,25-FEB-07,603.54
10898,2709000,20-FEB-07,06-MAR-07,1.27
10899,1049,20-FEB-07,26-FEB-07,1.21
10900,870000,20-FEB-07,04-MAR-07,1.66
10901,2744700,23-FEB-07,26-FEB-07,62.09
10902,1039,23-FEB-07,03-MAR-07,44.15
10903,3015600,24-FEB-07,04-MAR-07,36.71
10904,6999300,24-FEB-07,27-FEB-07,162.95
10905,3622500,24-FEB-07,06-MAR-07,13.72
10906,2748900,25-FEB-07,03-MAR-07,26.29
10907,2944200,25-FEB-07,27-FEB-07,9.19
10908,2667000,26-FEB-07,06-MAR-07,32.96
10909,1560000,26-FEB-07,10-MAR-07,53.05
10910,3336900,26-FEB-07,04-MAR-07,38.11
10911,3536400,26-FEB-07,05-MAR-07,38.19
10912,780000,26-FEB-07,18-MAR-07,580.91
10913,29400,26-FEB-07,04-MAR-07,33.05
10914,710000,27-FEB-07,02-MAR-07,21.19
10915,2671200,27-FEB-07,02-MAR-07,3.51
10916,1290000,27-FEB-07,09-MAR-07,63.77
10917,3017700,02-MAR-07,11-MAR-07,8.29
10918,1010,02-MAR-07,11-MAR-07,48.83
10919,2650200,02-MAR-07,04-MAR-07,19.8
10920,3586800,03-MAR-07,09-MAR-07,29.61
10921,3063900,03-MAR-07,09-MAR-07,176.48
10922,2744700,03-MAR-07,05-MAR-07,62.74
10923,790000,03-MAR-07,13-MAR-07,68.26
10924,2780400,04-MAR-07,08-APR-07,151.52
10925,3227700,04-MAR-07,13-MAR-07,2.27
10926,3376800,04-MAR-07,11-MAR-07,39.92
10927,3011400,05-MAR-07,08-APR-07,19.79
10928,1042,05-MAR-07,18-MAR-07,1.36
10929,320000,05-MAR-07,12-MAR-07,33.93
10930,1013,06-MAR-07,18-MAR-07,15.55
10931,550000,06-MAR-07,19-MAR-07,13.6
10932,2742600,06-MAR-07,24-MAR-07,134.64
10933,3668700,06-MAR-07,16-MAR-07,54.15
10934,2929500,09-MAR-07,12-MAR-07,32.01
10935,2877000,09-MAR-07,18-MAR-07,47.59
10936,710000,09-MAR-07,18-MAR-07,33.68
10937,1049,10-MAR-07,13-MAR-07,31.51
10938,1039,10-MAR-07,16-MAR-07,31.89
10939,200000,10-MAR-07,13-MAR-07,76.33
10940,3030300,11-MAR-07,23-MAR-07,19.77
10941,1078,11-MAR-07,20-MAR-07,400.81
10942,1008,11-MAR-07,18-MAR-07,17.95
10943,3284400,11-MAR-07,19-MAR-07,2.17
10944,360000,12-MAR-07,13-MAR-07,52.92
10945,2793000,12-MAR-07,18-MAR-07,10.22
10946,2713200,12-MAR-07,19-MAR-07,27.2
10947,3578400,13-MAR-07,16-MAR-07,3.26
10948,1064,13-MAR-07,19-MAR-07,23.39
10949,2713200,13-MAR-07,17-MAR-07,74.44
10950,2811900,16-MAR-07,23-MAR-07,2.5
10951,2723700,16-MAR-07,07-APR-07,30.85
10952,180000,16-MAR-07,24-MAR-07,40.42
10953,3221400,16-MAR-07,25-MAR-07,23.72
10954,1260000,17-MAR-07,20-MAR-07,27.91
10955,1370000,17-MAR-07,20-MAR-07,3.26
10956,2685900,17-MAR-07,20-MAR-07,44.65
10957,160000,18-MAR-07,27-MAR-07,105.36
10958,3137400,18-MAR-07,27-MAR-07,49.56
10959,955500,18-MAR-07,23-MAR-07,4.98
10960,1021,19-MAR-07,08-APR-07,2.08
10961,1420860,19-MAR-07,30-MAR-07,104.47
10962,3374700,19-MAR-07,23-MAR-07,275.79
10963,3519600,19-MAR-07,26-MAR-07,2.7
10964,1017,20-MAR-07,24-MAR-07,87.38
10965,5320,20-MAR-07,30-MAR-07,144.38
10966,3040800,20-MAR-07,08-APR-07,27.19
10967,3097500,23-MAR-07,02-APR-07,62.22
10968,1062,23-MAR-07,01-APR-07,74.6
10969,3290700,23-MAR-07,30-MAR-07,0.21
10970,2786700,24-MAR-07,24-APR-07,16.16
10971,3429300,24-MAR-07,02-APR-07,121.82
10972,240000,24-MAR-07,26-MAR-07,0.02
10973,920000,24-MAR-07,27-MAR-07,15.17
10974,2956800,25-MAR-07,03-APR-07,12.96
10975,3118500,25-MAR-07,27-MAR-07,32.27
10976,2675400,25-MAR-07,03-APR-07,37.97
10977,560000,26-MAR-07,10-APR-07,208.5
10978,1013,26-MAR-07,23-APR-07,32.82
10979,1132,26-MAR-07,31-MAR-07,353.07
10980,3349500,27-MAR-07,17-APR-07,1.26
10981,1550000,27-MAR-07,02-APR-07,193.37
10982,3049200,27-MAR-07,08-APR-07,14.01
10983,2874900,27-MAR-07,06-APR-07,657.54
10984,3593100,30-MAR-07,03-APR-07,211.22
10985,2784600,30-MAR-07,02-APR-07,91.51
10986,2715300,30-MAR-07,21-APR-07,217.86
10987,670000,31-MAR-07,06-APR-07,185.48
10988,1390000,31-MAR-07,10-APR-07,61.14
10989,3194100,31-MAR-07,02-APR-07,34.76
10990,3112200,01-APR-07,07-APR-07,117.61
10991,3364200,01-APR-07,07-APR-07,38.51
10992,3021900,01-APR-07,03-APR-07,4.27
10993,1021,01-APR-07,10-APR-07,8.81
10995,3528000,02-APR-07,06-APR-07,46
10996,2874900,02-APR-07,10-APR-07,1.12
10997,1560000,03-APR-07,13-APR-07,73.91
10998,3194100,03-APR-07,17-APR-07,20.31
10999,3498600,03-APR-07,10-APR-07,96.35
11000,5060,06-APR-07,14-APR-07,55.12
11001,3116400,06-APR-07,14-APR-07,197.3
11002,3313800,06-APR-07,16-APR-07,141.16
11003,1460000,06-APR-07,08-APR-07,14.91
11004,2975700,07-APR-07,20-APR-07,44.84
11005,3066000,07-APR-07,10-APR-07,0.75
11006,2860200,07-APR-07,15-APR-07,25.19
11007,1011,08-APR-07,13-APR-07,202.24
11008,1108,08-APR-07,,79.46
11009,5170,08-APR-07,10-APR-07,59.11
11010,3244500,09-APR-07,21-APR-07,28.71
11011,1192380,09-APR-07,13-APR-07,1.21
11012,3460800,09-APR-07,17-APR-07,242.95
11013,2725800,09-APR-07,10-APR-07,32.99
11014,1050000,10-APR-07,15-APR-07,23.6
11015,2788800,10-APR-07,20-APR-07,4.62
11016,31500,10-APR-07,13-APR-07,33.8
11017,1116,13-APR-07,20-APR-07,754.26
11018,1048,13-APR-07,16-APR-07,11.65
11019,3441900,13-APR-07,,3.17
11020,1069,14-APR-07,16-APR-07,43.3
11021,2900100,14-APR-07,21-APR-07,297.18
11022,1076,14-APR-07,04-MAY-07,6.27
11023,3219300,14-APR-07,24-APR-07,123.83
11024,480000,15-APR-07,20-APR-07,74.36
11025,1200000,15-APR-07,24-APR-07,29.17
11026,3273900,15-APR-07,28-APR-07,47.09
11027,1078,16-APR-07,20-APR-07,52.52
11028,3315900,16-APR-07,22-APR-07,29.59
11029,3662400,16-APR-07,27-APR-07,47.84
11030,460000,17-APR-07,27-APR-07,830.75
11031,3173100,17-APR-07,24-APR-07,227.22
11032,2952600,17-APR-07,23-APR-07,606.19
11033,2977800,17-APR-07,23-APR-07,84.74
11034,3131100,20-APR-07,27-APR-07,40.32
11035,190000,20-APR-07,24-APR-07,0.17
11036,1051,20-APR-07,22-APR-07,149.47
11037,3679200,21-APR-07,27-APR-07,3.2
11038,1380000,21-APR-07,30-APR-07,29.59
11039,1090000,21-APR-07,,65
11040,3084900,22-APR-07,,18.84
11041,3418800,22-APR-07,28-APR-07,48.22
11042,1055,22-APR-07,01-MAY-07,29.99
11043,2652300,22-APR-07,29-APR-07,8.8
11044,3609900,23-APR-07,01-MAY-07,8.72
11045,3231900,23-APR-07,,70.58
11046,290000,23-APR-07,24-APR-07,71.64
11047,1015,24-APR-07,01-MAY-07,46.62
11048,2694300,24-APR-07,30-APR-07,24.12
11049,1400000,24-APR-07,04-MAY-07,8.34
11050,1100000,27-APR-07,05-MAY-07,59.41
11051,3068100,27-APR-07,,2.79
11052,1093,27-APR-07,01-MAY-07,67.26
11053,3072300,27-APR-07,29-APR-07,53.05
11054,4441500,28-APR-07,,0.33
11055,1089,28-APR-07,05-MAY-07,120.92
11056,3315900,28-APR-07,01-MAY-07,278.96
11057,1029,29-APR-07,01-MAY-07,4.13
11058,2851800,29-APR-07,,31.14
11059,3385200,29-APR-07,,85.8
11060,3446100,30-APR-07,04-MAY-07,10.98
11061,3196200,30-APR-07,,14.01
11062,840000,30-APR-07,,29.93
11063,2671200,30-APR-07,06-MAY-07,81.73
11064,3080700,01-MAY-07,04-MAY-07,30.09
11065,1192380,01-MAY-07,,12.91
11066,220000,01-MAY-07,04-MAY-07,44.72
11067,2814000,04-MAY-07,06-MAY-07,7.98
11068,2937900,04-MAY-07,,81.75
11069,1054,04-MAY-07,06-MAY-07,15.67
11070,2639700,05-MAY-07,,136
11071,3208800,05-MAY-07,,0.93
11072,3381000,05-MAY-07,,258.64
11073,2887500,05-MAY-07,,24.95
11074,2988300,06-MAY-07,,18.44
11075,3078600,06-MAY-07,,6.19
11076,480000,06-MAY-07,,38.28
11077,3208800,06-MAY-07,,8.53
11078,3082800,04-JUL-05,16-JUL-05,32.38
11079,3265500,05-JUL-05,10-JUL-05,11.61
11080,3221400,08-JUL-05,12-JUL-05,65.83
11081,2977800,08-JUL-05,15-JUL-05,41.34
11082,3171000,09-JUL-05,11-JUL-05,51.3
11083,2757300,10-JUL-05,16-JUL-05,58.17
11084,2780400,11-JUL-05,23-JUL-05,22.98
11085,70000,12-JUL-05,15-JUL-05,148.33
11086,3242400,15-JUL-05,17-JUL-05,13.97
11087,3458700,16-JUL-05,22-JUL-05,81.91
11088,3244500,17-JUL-05,23-JUL-05,140.51
11089,3607800,18-JUL-05,25-JUL-05,3.25
11090,3343200,19-JUL-05,29-JUL-05,55.09
11091,3198300,19-JUL-05,30-JUL-05,3.05
11092,1068,22-JUL-05,25-JUL-05,48.29
11093,1390000,23-JUL-05,31-JUL-05,146.06
11405,1101,20-JUN-06,30-JUN-06,127.34
11406,3271800,23-JUN-06,30-JUN-06,18.56
11407,2652300,23-JUN-06,30-JUN-06,25.41
11408,3492300,24-JUN-06,25-JUL-06,29.6
11409,3225600,25-JUN-06,04-JUL-06,13.73
11410,3063900,26-JUN-06,01-JUL-06,75.89
11411,3252900,26-JUN-06,02-JUL-06,3.01
