"PROD_ID","BRAND","PRICE","RESOLUTION","TV_TYPES","REFRESH","CODE","ORIGINAL_DESCRIPTION","UNPARSED"
99422,"Orion",,"1080P","","","SLED4280","ORION SIGNATURE SLED4280 42 1080P LEDLCD TV 169 HDTV 1080P 120 HZ BLACK","SIGNATURE 42 LEDLCD TV 169 HDTV 120 HZ BLACK"
99423,"Haier",,"1080P","LCD","","L42B1180","HAIER CORE L42B1180 42 1080P LCD TV 169 HDTV 1080P BLACK","CORE 42 TV 169 HDTV BLACK"
99424,"ViewSonic",,"1080P","LED","120HZ","","VIEWSONIC 42 CLASS LED 1080P 120HZ HDTV","VIEWSONIC 42 CLASS HDTV"
99425,"RCA",,"1080P","LCD","60HZ","","RCA 42 CLASS LCD 1080P 60HZ HDTV","42 CLASS HDTV"
99426,"Samsung",,"720P","PLASMA","600HZ","","SAMSUNG 43 CLASS PLASMA 720P 600HZ HDTV","43 CLASS HDTV"
99427,"Sony",1199.99,"1080P","LED","120HZ","","SONY 46 CLASS LED 1080P 120HZ SMART HDTV","46 CLASS SMART HDTV"
99428,"Samsung",1199.99,"1080P","LED","240HZ","3D","SAMSUNG REFURBISHED 46 CLASS LED 1080P 240HZ SMART 3D HDTV","REFURBISHED 46 CLASS SMART HDTV"
99429,"Sony",1599.99,"1080P","LED","240HZ","3D","SONY 46 CLASS LED 1080P 240HZ SMART 3D HDTV","46 CLASS SMART HDTV"
99430,"Sony",2099.99,"1080P","LED","240HZ","3D","SONY 46 CLASS LED 1080P 240HZ SMART 3D HDTV","46 CLASS SMART HDTV"
99431,"Samsung",2999.99,"1080P","LED","240HZ","3D","SAMSUNG 46 CLASS LED 1080P 240HZ SMART 3D HDTV","46 CLASS SMART HDTV"
99432,"SunBriteTV",4795.99,"1080P","LCD","60HZ","","SUNBRITETV 46 CLASS LCD 1080P 60HZ OUTDOOR HDTV GRAY","SUNBRITETV 46 CLASS OUTDOOR HDTV GRAY"
99433,"Ciil",4999.99,"1080P","LCD","60HZ","","CIIL ULTRAVIEW 46 CLASS LCD 1080P 60HZ HDTV","CIIL ULTRAVIEW 46 CLASS HDTV"
99434,"Dynex",549.99,"1080P","LCD","60HZ","","DYNEX 46 CLASS LCD 1080P 60HZ HDTV","46 CLASS HDTV"
99435,"Samsung",599.99,"1080P","LCD","60HZ","","SAMSUNG REFURBISHED 46 CLASS LCD 1080P 60HZ HDTV","REFURBISHED 46 CLASS HDTV"
99436,"Sharp",629.99,"1080P","LCD","60HZ","","SHARP 46 CLASS LCD 1080P 60HZ HDTV","46 CLASS HDTV"
99437,"Samsung",649.99,"1080P","LCD","60HZ","","SAMSUNG REFURBISHED 46 CLASS LCD 1080P 60HZ HDTV","REFURBISHED 46 CLASS HDTV"
99438,"Samsung",679.99,"1080P","LCD","120HZ","","SAMSUNG REFURBISHED 46 CLASS LCD 1080P 120HZ HDTV","REFURBISHED 46 CLASS HDTV"
99439,"Sony",699.99,"1080P","LCD","60HZ","","SONY 46 CLASS LCD 1080P 60HZ HDTV","46 CLASS HDTV"
99440,"Samsung",749.99,"1080P","LED","60HZ","","SAMSUNG REFURBISHED 46 CLASS LED 1080P 60HZ HDTV","REFURBISHED 46 CLASS HDTV"
99441,"Samsung",749.99,"1080P","LCD","120HZ","","SAMSUNG REFURBISHED 46 CLASS LCD 1080P 120HZ HDTV","REFURBISHED 46 CLASS HDTV"
99442,"Toshiba",799.99,"1080P","LED","120HZ","","TOSHIBA 46 CLASS LED 1080P 120HZ HDTV","46 CLASS HDTV"
99443,"Toshiba",799.99,"1080P","LCD","120HZ","","TOSHIBA 46 CLASS LCD 1080P 120HZ HDTV","46 CLASS HDTV"
99444,"Samsung",799.99,"1080P","LCD","60HZ","","SAMSUNG 46 CLASS LCD 1080P 60HZ HDTV","46 CLASS HDTV"
99445,"Samsung",799.99,"1080P","LED","120HZ","","SAMSUNG REFURBISHED 46 CLASS LED 1080P 120HZ HDTV","REFURBISHED 46 CLASS HDTV"
99446,"Samsung",929.99,"1080P","LED","60HZ","","SAMSUNG 46 CLASS LED 1080P 60HZ SMART HDTV","46 CLASS SMART HDTV"
99447,"Samsung",979.99,"1080P","LED","120HZ","","SAMSUNG 46 CLASS LED 1080P 120HZ HDTV","46 CLASS HDTV"
99448,"Samsung",999.99,"1080P","LED","240HZ","3D","SAMSUNG REFURBISHED 46 CLASS LED 1080P 240HZ SMART 3D HDTV","REFURBISHED 46 CLASS SMART HDTV"
99449,"Insignia",,"1080P","LCD","60HZ","","INSIGNIA 46 CLASS LCD 1080P 60HZ HDTV","46 CLASS HDTV"
99450,"Samsung",,"1080P","LCD","120HZ","","SAMSUNG 46 CLASS LCD 1080P 120HZ HDTV","46 CLASS HDTV"
99451,"Samsung",,"1080P","LED","120HZ","","SAMSUNG 46 CLASS LED 1080P 120HZ SMART HDTV","46 CLASS SMART HDTV"
99452,"RCA",,"1080P","LCD","60HZ","","RCA 46 CLASS LCD 1080P 60HZ HDTV","46 CLASS HDTV"
99453,"Samsung",,"1080P","LED","120HZ","3D","SAMSUNG 46 CLASS LED 1080P 120HZ SMART 3D HDTV","46 CLASS SMART HDTV"
99454,"Westinghouse",,"1080P","LED","120HZ","","WESTINGHOUSE 46 CLASS LED 1080P 120HZ HDTV","WESTINGHOUSE 46 CLASS HDTV"
99455,"Samsung",,"1080P","LED","120HZ","3D","SAMSUNG 46 CLASS LED 1080P 120HZ SMART 3D HDTV","46 CLASS SMART HDTV"
99456,"Samsung",,"1080P","LED","240HZ","3D","SAMSUNG 46 CLASS LED 1080P 240HZ SMART 3D HDTV","46 CLASS SMART HDTV"
99457,"RCA",,"1080P","LCD","120HZ","","RCA 46 CLASS 1080P 120HZ LCD HDTV","46 CLASS HDTV"
99458,"Samsung",,"1080P","LED","60HZ","","SAMSUNG 46 CLASS LED 1080P 60HZ HDTV","46 CLASS HDTV"
99459,"Haier",,"1080P","","","LE46B1381","HAIER LE46B1381 46 1080P LEDLCD TV 169 HDTV 1080P 120 HZ BLACK","46 LEDLCD TV 169 HDTV 120 HZ BLACK"
99460,"Seiki Digital Inc",,"1080P","LCD","","LC46G82","SEIKI DIGITAL INC LC46G82 46 1080P LCD TV 169 HDTV 1080P","SEIKI DIGITAL INC 46 TV 169 HDTV"
99461,"Samsung",,"1080P","","","HE46A","SAMSUNG SYNCMASTER HE46A 46 1080P LEDLCD TV 169 HDTV 1080P","SYNCMASTER 46 LEDLCD TV 169 HDTV"
99462,"Samsung",,"1080P","","","UN46D7900","SAMSUNG UN46D7900 46 3D 1080P LEDLCD TV 169 HDTV 1080P 240 HZ SILVER","46 LEDLCD TV 169 HDTV 240 HZ SILVER"
99463,"Orion",,"1080P","","","SLED4680","ORION SLED4680 46 1080P LEDLCD TV 169 HDTV 1080P 120 HZ BLACK","46 LEDLCD TV 169 HDTV 120 HZ BLACK"
99464,"Toshiba",,"1080P","","","46VX700U","TOSHIBA REGZA 46VX700U 46 1080P LEDLCD TV 169 HDTV 1080P 120 HZ BLACK","REGZA 46 LEDLCD TV 169 HDTV 120 HZ BLACK"
99465,"Philips",,"1080P","LCD","60HZ","","PHILIPS 46 CLASS LCD 1080P 60HZ HDTV","PHILIPS 46 CLASS HDTV"
99466,"Synnex",,"1080P","","","UN46D6400","SYNNEX UN46D6400 46 3D 1080P LEDLCD TV 169 HDTV 1080P 120 HZ BLACK","SYNNEX 46 LEDLCD TV 169 HDTV 120 HZ BLACK"
99467,"LG",699.99,"1080P","LCD","60HZ","","LG 47 CLASS LCD 1080P 60HZ HDTV","LG 47 CLASS HDTV"
99468,"LG",899.99,"1080P","LCD","120HZ","","LG 47 CLASS LCD 1080P 120HZ HDTV","LG 47 CLASS HDTV"
99469,"Panasonic",999.99,"1080P","LED","120HZ","","PANASONIC VIERA 47 CLASS LED 1080P 120HZ SMART HDTV","VIERA 47 CLASS SMART HDTV"
99470,"LG",,"1080P","LED","120HZ","3D","LG 47 CLASS LED 1080P 120HZ SMART 3D HDTV","LG 47 CLASS SMART HDTV"
99471,"LG",,"1080P","LED","120HZ","3D","LG 47 CLASS LED 1080P 120HZ SMART 3D HDTV","LG 47 CLASS SMART HDTV"
99472,"LG",,"1080P","LED","120HZ","","LG 47 CLASS LED 1080P 120HZ HDTV","LG 47 CLASS HDTV"
99473,"LG",,"1080P","LED","120HZ","3D","LG 47 CLASS LED 1080P 120HZ 3D HDTV","LG 47 CLASS HDTV"
99474,"LG",,"1080P","LED","240HZ","3D","LG 47 CLASS LED 1080P 240HZ SMART 3D HDTV","LG 47 CLASS SMART HDTV"
99475,"LG",,"1080P","LED","120HZ","","LG 47 CLASS LED 1080P 120HZ SMART HDTV","LG 47 CLASS SMART HDTV"
99476,"LG",,"1080P","","","47LE5500","LG 47LE5500 47 1080P LEDLCD TV 169 HDTV 1080P 120 HZ GLOSSY BLACK","LG 47 LEDLCD TV 169 HDTV 120 HZ GLOSSY BLACK"
99477,"LG",,"1080P","","","47LX6500","LG 47LX6500 47 3D 1080P LEDLCD TV 169 HDTV 1080P 240 HZ BLACK","LG 47 LEDLCD TV 169 HDTV 240 HZ BLACK"
99478,"Zenith",549.99,"720P","PLASMA","600HZ","","ZENITH 50 CLASS PLASMA 720P 600HZ HDTV","ZENITH 50 CLASS HDTV"
99479,"Samsung",549.99,"720P","PLASMA","600HZ","","SAMSUNG REFURBISHED 50 CLASS PLASMA 720P 600HZ HDTV","REFURBISHED 50 CLASS HDTV"
99480,"Samsung",649.99,"1080P","PLASMA","600HZ","","SAMSUNG 50 CLASS PLASMA 1080P 600HZ HDTV","50 CLASS HDTV"
99481,"Panasonic",679.99,"720P","PLASMA","600HZ","","PANASONIC 50 CLASS PLASMA 720P 600HZ HDTV","50 CLASS HDTV"
99482,"Samsung",699.99,"1080P","PLASMA","600HZ","","SAMSUNG REFURBISHED 50 CLASS PLASMA 1080P 600HZ HDTV","REFURBISHED 50 CLASS HDTV"
99483,"Panasonic",799.99,"1080P","PLASMA","600HZ","","PANASONIC 50 CLASS PLASMA 1080P 600HZ HDTV","50 CLASS HDTV"
99484,"Samsung",799.99,"1080P","PLASMA","600HZ","","SAMSUNG REFURBISHED 50 CLASS PLASMA 1080P 600HZ SMART HDTV","REFURBISHED 50 CLASS SMART HDTV"
99485,"Samsung",799.99,"1080P","PLASMA","600HZ","","SAMSUNG REFURBISHED 50 CLASS PLASMA 1080P 600HZ SMART HDTV","REFURBISHED 50 CLASS SMART HDTV"
99486,"Samsung",899.99,"1080P","PLASMA","600HZ","3D","SAMSUNG REFURBISHED 50 CLASS PLASMA 1080P 600HZ SMART 3D HDTV","REFURBISHED 50 CLASS SMART HDTV"
99487,"Panasonic",999.99,"1080P","PLASMA","600HZ","3D","PANASONIC VIERA 50 CLASS PLASMA 1080P 600HZ SMART 3D HDTV","VIERA 50 CLASS SMART HDTV"
99488,"Toshiba",999.99,"1080P","LED","120HZ","","TOSHIBA 50 CLASS LED 1080P 120HZ HDTV","50 CLASS HDTV"
99489,"LG",,"720P","PLASMA","600HZ","","LG 50 CLASS PLASMA 720P 600HZ HDTV","LG 50 CLASS HDTV"
99490,"Insignia",,"720P","PLASMA","600HZ","","INSIGNIA 50 CLASS PLASMA 720P 600HZ HDTV","50 CLASS HDTV"
99491,"Panasonic",,"1080P","PLASMA","600HZ","3D","PANASONIC VIERA 50 CLASS PLASMA 1080P 600HZ SMART 3D HDTV","VIERA 50 CLASS SMART HDTV"
99492,"LG",,"1080P","PLASMA","600HZ","3D","LG 50 CLASS PLASMA 1080P 600HZ SMART 3D HDTV","LG 50 CLASS SMART HDTV"
99493,"LG",,"1080P","PLASMA","600HZ","","LG 50 CLASS PLASMA 1080P 600HZ HDTV","LG 50 CLASS HDTV"
99494,"RCA",,"720P","PLASMA","600HZ","","RCA 50 CLASS PLASMA 720P 600HZ HDTV","50 CLASS HDTV"
99495,"Samsung",1499.98,"1080P","PLASMA","600HZ","3D","SAMSUNG 51 CLASS PLASMA 1080P 600HZ SMART 3D HDTV","51 CLASS SMART HDTV"
99496,"Samsung",,"720P","PLASMA","600HZ","","SAMSUNG 51 CLASS PLASMA 720P 600HZ HDTV","51 CLASS HDTV"
99497,"Samsung",,"1080P","PLASMA","600HZ","","SAMSUNG 51 CLASS PLASMA 1080P 600HZ HDTV","51 CLASS HDTV"
99498,"Samsung",,"1080P","PLASMA","600HZ","3D","SAMSUNG 51 CLASS PLASMA 1080P 600HZ SMART 3D HDTV","51 CLASS SMART HDTV"
99499,"Samsung",,"720P","PLASMA","600HZ","3D","SAMSUNG 51 CLASS PLASMA 720P 600HZ 3D HDTV","51 CLASS HDTV"
99500,"Samsung",,"1080P","PLASMA","600HZ","3D","SAMSUNG 51 CLASS PLASMA 1080P 600HZ SMART 3D HDTV","51 CLASS SMART HDTV"
99501,"Samsung",,"1080P","PLASMA","600HZ","3D","SAMSUNG 51 CLASS PLASMA 1080P 600HZ SMART 3D HDTV","51 CLASS SMART HDTV"
99502,"Samsung",,"720P","PLASMA","60HZ","3D","SAMSUNG 51 CLASS PLASMA 720P 60HZ 3D HDTV","51 CLASS HDTV"
99503,"Sharp",1199.99,"1080P","LED","120HZ","","SHARP AQUOS 52 CLASS LED 1080P 120HZ SMART HDTV","AQUOS 52 CLASS SMART HDTV"
99504,"Samsung",,"1080P","LCD","60HZ","","SAMSUNG 52 CLASS LCD 1080P 60HZ HDTV","52 CLASS HDTV"
99505,"Samsung",1149.99,"1080P","LED","60HZ","","SAMSUNG REFURBISHED 55 CLASS LED 1080P 60HZ HDTV","REFURBISHED 55 CLASS HDTV"
99506,"Samsung",1179.99,"1080P","LED","120HZ","","SAMSUNG REFURBISHED 55 CLASS LED 1080P 120HZ HDTV","REFURBISHED 55 CLASS HDTV"
99507,"Samsung",1399.99,"1080P","LED","120HZ","","SAMSUNG 55 CLASS LED 1080P 120HZ HDTV","55 CLASS HDTV"
99508,"Samsung",1399.99,"1080P","LED","240HZ","","SAMSUNG REFURBISHED 55 CLASS LED 1080P 240HZ SMART HDTV","REFURBISHED 55 CLASS SMART HDTV"
99509,"LG",1499.99,"1080P","LED","120HZ","","LG 55 CLASS LED 1080P 120HZ HDTV","LG 55 CLASS HDTV"
99510,"Panasonic",1549.99,"1080P","PLASMA","600HZ","3D","PANASONIC VIERA 55 CLASS PLASMA 1080P 600HZ SMART 3D HDTV","VIERA 55 CLASS SMART HDTV"
99511,"Sony",1799.99,"1080P","LED","120HZ","","SONY 55 CLASS LED 1080P 120HZ SMART HDTV","55 CLASS SMART HDTV"
99512,"Panasonic",1799.99,"1080P","LED","120HZ","3D","PANASONIC 55 CLASS LED 1080P 120HZ 3D HDTV","55 CLASS HDTV"
99513,"Sony",2099.99,"1080P","LED","240HZ","3D","SONY 55 CLASS LED 1080P 240HZ SMART 3D HDTV","55 CLASS SMART HDTV"
99514,"Sony",2599.99,"1080P","LED","240HZ","3D","SONY 55 CLASS LED 1080P 240HZ SMART 3D HDTV","55 CLASS SMART HDTV"
99515,"Sony",3499.98,"1080P","LED","240HZ","3D","SONY BRAVIA 55 CLASS LED 1080P 240HZ SMART 3D HDTV","BRAVIA 55 CLASS SMART HDTV"
99516,"SunBriteTV",6999.99,"1080P","LED","120HZ","","SUNBRITETV 55 CLASS LED 1080P 120HZ OUTDOOR HDTV","SUNBRITETV 55 CLASS OUTDOOR HDTV"
99517,"Ciil",7499.99,"1080P","LCD","120HZ","","CIIL ULTRAVIEW 55 CLASS LCD 1080P 120HZ HDTV","CIIL ULTRAVIEW 55 CLASS HDTV"
99518,"Westinghouse",799.99,"1080P","LCD","120HZ","","WESTINGHOUSE 55 CLASS LCD 1080P 120HZ HDTV","WESTINGHOUSE 55 CLASS HDTV"
99218,"Pyle",169.99,"720P","LCD","","PTC19LC","PYLE PTC19LC 19 720P LCD TV 1610 HDTV","PYLE 19 TV 1610 HDTV"
99219,"Magnavox",174.99,"720P","LCD","","19MF301B","MAGNAVOX 19MF301B 19 720P LCD TV 169 HDTV","MAGNAVOX 19 TV 169 HDTV"
99220,"JVC",179.99,"","","","LT19E610","JVC LT19E610 19 LEDLCD TV 169 HDTV","JVC 19 LEDLCD TV 169 HDTV"
99221,"JVC",179.99,"720P","","","LT19D610","JVC LT19D610 19 TVDVD COMBO HDTV 169 1366 X 768 720P","JVC 19 TVDVD COMBO HDTV 169 1366 X 768"
99222,"Pyle",169.99,"720P","","","PTC20LD","PYLE PTC20LD 19 TVDVD COMBO 1610 1440 X 900 720P","PYLE 19 TVDVD COMBO 1610 1440 X 900"
99223,"Orion",169.99,"720P","","","SLEDVD196","ORION ACCU SLEDVD196 19 TVDVD COMBO HDTV 169 1366 X 768 720P BLACK","ACCU 19 TVDVD COMBO HDTV 169 1366 X 768 BLACK"
99224,"Magnavox",174.99,"720P","","","19MD301B","MAGNAVOX 19MD301B 19 TVDVD COMBO HDTV 169 1366 X 768 720P BLACK","MAGNAVOX 19 TVDVD COMBO HDTV 169 1366 X 768 BLACK"
99225,"LG",179.99,"1080P","","","19LE5300","LG 19LE5300 19 1080P LEDLCD TV 169 120 HZ GLOSSY BLACK","LG 19 LEDLCD TV 169 120 HZ GLOSSY BLACK"
99226,"DH Distributing",179.99,"720P","","","TFDVD1995","DH DISTRIBUTING TFDVD1995 19 TVDVD COMBO 169 1366 X 768 720P","DH DISTRIBUTING 19 TVDVD COMBO 169 1366 X 768"
99227,"Vizio",159.99,"1080P","LED","60HZ","","VIZIO REFURBISHED 22 CLASS LED 1080P 60HZ HDTV","VIZIO REFURBISHED 22 CLASS HDTV"
99228,"Westinghouse",199.99,"720P","LCD","60HZ","","WESTINGHOUSE 22 CLASS LCD 720P 60HZ HDTV","WESTINGHOUSE 22 CLASS HDTV"
99229,"Coby",199.99,"1080P","LED","60HZ","","COBY 22 CLASS LED 1080P 60HZ HDTV","22 CLASS HDTV"
99230,"Philips",209.99,"720P","LED","60HZ","","PHILIPS 4000 SERIES 22 CLASS LED 720P 60HZ HDTV","PHILIPS 4000 SERIES 22 CLASS HDTV"
99231,"Samsung",249.99,"1080P","LED","60HZ","","SAMSUNG 22 CLASS LED 1080P 60HZ HDTV","22 CLASS HDTV"
99232,"Philips",249.99,"720P","LED","60HZ","","PHILIPS 4000 SERIES 22 CLASS LED 720P 60HZ SMART HDTV","PHILIPS 4000 SERIES 22 CLASS SMART HDTV"
99233,"LG",299.99,"720P","LED","60HZ","","LG 22 CLASS LED 720P 60HZ HDTV","LG 22 CLASS HDTV"
99234,"Westinghouse",209.99,"1080P","LED","60HZ","","WESTINGHOUSE 22 CLASS LED 1080P 60HZ HDTV","WESTINGHOUSE 22 CLASS HDTV"
99235,"Haier",249.99,"720P","LCD","","L22B1120","HAIER L22B1120 22 720P LCD TV 169 HDTV BLACK","22 TV 169 HDTV BLACK"
99236,"Orion",249.99,"1080P","","","SLED2282","ORION ACCU SLED2282 22 1080P LEDLCD TV 169 HDTV 1080P WHITE","ACCU 22 LEDLCD TV 169 HDTV WHITE"
99237,"Sansui",249.99,"720P","LCD","","HDLCD2212","SANSUI HDLCD2212 22 720P LCD TV 169 HDTV 1080P BLACK","SANSUI 22 TV 169 HDTV BLACK"
99238,"Orion",249.99,"1080P","","","SLED2280","ORION SIGNATURE SLED2280 22 1080P LEDLCD TV 169 HDTV 1080P BLACK","SIGNATURE 22 LEDLCD TV 169 HDTV BLACK"
99239,"Orion",249.99,"1080P","","","SLEDVD226","ORION ACCU SLEDVD226 22 TVDVD COMBO HDTV 1080P 169 1920 X 1080 1080P BLACK","ACCU 22 TVDVD COMBO HDTV 169 1920 X 1080 BLACK"
99240,"LG",249.99,"1080P","","","M2280D","LG M2280D 22 1080P LEDLCD TV 169 HDTV 1080P GLOSSY BLACK","LG 22 LEDLCD TV 169 HDTV GLOSSY BLACK"
99241,"Pyle",249.99,"720P","","","PTC23LD","PYLE PTC23LD 22 TVDVD COMBO HDTV 169 1366 X 768 720P","PYLE 22 TVDVD COMBO HDTV 169 1366 X 768"
99242,"Pyle",,"720P","LCD","","PTC22LC","PYLE PTC22LC 22 720P LCD TV 169","PYLE 22 TV 169"
99243,"Orion",,"1080P","","","SLED2228","ORION ACCU SLED2228 22 1080P LEDLCD TV 169 HDTV 1080P BLACK","ACCU 22 LEDLCD TV 169 HDTV BLACK"
99244,"RCA",,"1080P","LCD","60HZ","","RCA 22 CLASS LCD 1080P 60HZ HDTV DVD COMBO","22 CLASS HDTV DVD COMBO"
99245,"RCA",,"1080P","LCD","60HZ","","RCA 22 CLASS LCD 1080P 60HZ HDTV","22 CLASS HDTV"
99246,"LG",,"720P","LED","60HZ","","LG 22 CLASS LED 720P 60HZ HDTV","LG 22 CLASS HDTV"
99247,"Coby",,"720P","LCD","","TFTV2225","COBY TFTV2225 22 720P LCD TV 169 HDTV","22 TV 169 HDTV"
99248,"Coby",,"720P","","","TFDVD2295","COBY TFDVD2295 22 TVDVD COMBO 169 1366 X 768 720P","22 TVDVD COMBO 169 1366 X 768"
99249,"Coby",259.99,"1080P","LED","60HZ","","COBY 23 CLASS LED 1080P 60HZ HDTV","23 CLASS HDTV"
99250,"Coby",299.99,"1080P","LCD","60HZ","","COBY 23 CLASS LCD 1080P 60HZ HDTV DVD COMBO","23 CLASS HDTV DVD COMBO"
99251,"Coby",,"1080P","LED","60HZ","","COBY 23 CLASS LED 1080P 60HZ HDTV","23 CLASS HDTV"
99252,"RCA",159.99,"1080P","LED","60HZ","","RCA REFURBISHED 24 CLASS LED 1080P 60HZ HDTV","REFURBISHED 24 CLASS HDTV"
99253,"Insignia",169.99,"1080P","LCD","60HZ","","INSIGNIA 24 CLASS LCD 1080P 60HZ HDTV","24 CLASS HDTV"
99254,"Affinity",189.99,"1080P","LED","60HZ","","AFFINITY 24 CLASS LED 1080P 60HZ HDTV","AFFINITY 24 CLASS HDTV"
99255,"Coby",189.99,"1080P","LCD","60HZ","","COBY 24 CLASS LCD 1080P 60HZ HDTV DVD COMBO","24 CLASS HDTV DVD COMBO"
99256,"Viore",199.99,"1080P","LCD","60HZ","","VIORE 24 CLASS LCD 1080P 60HZ HDTV","VIORE 24 CLASS HDTV"
99257,"Haier",214.99,"1080P","LCD","","L24B1180","HAIER L24B1180 24 1080P LCD TV 169 HDTV 1080P BLACK","24 TV 169 HDTV BLACK"
99258,"Insignia",229.99,"1080P","LCD","60HZ","","INSIGNIA 24 CLASS LCD 1080P 60HZ HDTV DVD COMBO","24 CLASS HDTV DVD COMBO"
99259,"Westinghouse",229.99,"1080P","LED","60HZ","","WESTINGHOUSE 24 CLASS LED 1080P 60HZ HDTV","WESTINGHOUSE 24 CLASS HDTV"
99260,"Viore",229.99,"1080P","LCD","60HZ","","VIORE 24 CLASS LCD 1080P 60HZ HDTV DVD COMBO","VIORE 24 CLASS HDTV DVD COMBO"
99261,"Toshiba",249.99,"1080P","LED","60HZ","","TOSHIBA 24 CLASS LED 1080P 60HZ HDTV","24 CLASS HDTV"
99262,"Affinity",249.99,"1080P","LED","60HZ","","AFFINITY 24 CLASS LED 1080P 60HZ HDTV DVD COMBO","AFFINITY 24 CLASS HDTV DVD COMBO"
99263,"Toshiba",299.99,"1080P","LED","60HZ","","TOSHIBA 24 CLASS LED 1080P 60HZ HDTV DVD COMBO","24 CLASS HDTV DVD COMBO"
99264,"Toshiba",329.99,"1080P","LED","60HZ","","TOSHIBA 24 CLASS LED 1080P 60HZ HDTV DVD COMBO","24 CLASS HDTV DVD COMBO"
99265,"Dynex",,"1080P","LCD","60HZ","","DYNEX 24 CLASS LCD 1080P 60HZ HDTV DVD COMBO","24 CLASS HDTV DVD COMBO"
99266,"Insignia",,"1080P","LED","60HZ","","INSIGNIA 24 CLASS LED 1080P 60HZ HDTV","24 CLASS HDTV"
99267,"Toshiba",,"1080P","LED","60HZ","","TOSHIBA 24 CLASS LED 1080P 60HZ HDTV","24 CLASS HDTV"
99268,"Viore",,"1080P","LED","60HZ","","VIORE 24 CLASS LED 1080P 60HZ HDTV DVD COMBO","VIORE 24 CLASS HDTV DVD COMBO"
99269,"Haier",,"1080P","","","LEC24B1380","HAIER LEC24B1380 24 TVDVD COMBO HDTV 1080P 169 1920 X 1080 1080P BLACK","24 TVDVD COMBO HDTV 169 1920 X 1080 BLACK"
99270,"Viore",,"1080P","LED","60HZ","","VIORE 24 CLASS LED 1080P 60HZ HDTV","VIORE 24 CLASS HDTV"
99271,"Seiki Digital Inc",,"1080P","LCD","","LC24G82","SEIKI DIGITAL INC LC24G82 24 1080P LCD TV 169 HDTV 1080P","SEIKI DIGITAL INC 24 TV 169 HDTV"
99272,"Orion",,"1080P","","","SLED2480","ORION SIGNATURE SLED2480 24 1080P LEDLCD TV 169 HDTV 1080P BLACK","SIGNATURE 24 LEDLCD TV 169 HDTV BLACK"
99273,"Haier",,"1080P","","","LE24B13800","HAIER LE24B13800 24 1080P LEDLCD TV 169 HDTV 1080P BLACK","24 LEDLCD TV 169 HDTV BLACK"
99274,"Haier",,"1080P","","","LE24C1380","HAIER LE24C1380 24 1080P LEDLCD TV 169 BLACK","24 LEDLCD TV 169 BLACK"
99275,"Coby",189.99,"720P","LCD","60HZ","","COBY REFURBISHED 26 CLASS LCD 720P 60HZ HDTV","REFURBISHED 26 CLASS HDTV"
99276,"RCA",229.99,"720P","LCD","60HZ","","RCA 26 CLASS LCD 720P 60HZ HDTV","26 CLASS HDTV"
99277,"Philips",289.99,"720P","LED","60HZ","","PHILIPS 4000 SERIES 26 CLASS LED 720P 60HZ HDTV","PHILIPS 4000 SERIES 26 CLASS HDTV"
99278,"Samsung",299.99,"720P","LED","60HZ","","SAMSUNG 26 CLASS LED 720P 60HZ HDTV","26 CLASS HDTV"
99279,"LG",299.99,"720P","LED","60HZ","","LG 26 CLASS LED 720P 60HZ HDTV","LG 26 CLASS HDTV"
99280,"Samsung",299.99,"720P","LED","60HZ","","SAMSUNG 26 CLASS LED 720P 60HZ HDTV","26 CLASS HDTV"
99281,"Philips",299.99,"720P","LED","60HZ","","PHILIPS 4000 SERIES 26 CLASS LED 720P 60HZ SMART HDTV","PHILIPS 4000 SERIES 26 CLASS SMART HDTV"
99282,"LG",,"720P","LED","60HZ","","LG 26 CLASS LED 720P 60HZ HDTV","LG 26 CLASS HDTV"
99283,"Sharp",,"1080P","LCD","60HZ","","SHARP 26 CLASS LCD 1080P 60HZ HDTV","26 CLASS HDTV"
99519,"Samsung",899.99,"1080P","LCD","120HZ","","SAMSUNG REFURBISHED 55 CLASS LCD 1080P 120HZ HDTV","REFURBISHED 55 CLASS HDTV"
99520,"Samsung",999.99,"1080P","LCD","120HZ","","SAMSUNG REFURBISHED 55 CLASS LCD 1080P 120HZ HDTV","REFURBISHED 55 CLASS HDTV"
99521,"Dynex",,"1080P","LCD","120HZ","","DYNEX 55 CLASS LCD 1080P 120HZ HDTV","55 CLASS HDTV"
99522,"Samsung",,"1080P","LED","120HZ","3D","SAMSUNG 55 CLASS LED 1080P 120HZ SMART 3D HDTV","55 CLASS SMART HDTV"
99523,"Samsung",,"1080P","LED","240HZ","3D","SAMSUNG 55 CLASS LED 1080P 240HZ SMART 3D HDTV","55 CLASS SMART HDTV"
99524,"Samsung",,"1080P","LED","120HZ","","SAMSUNG 55 CLASS LED 1080P 120HZ SMART HDTV","55 CLASS SMART HDTV"
99525,"LG",,"1080P","LED","120HZ","3D","LG 55 CLASS LED 1080P 120HZ SMART 3D HDTV","LG 55 CLASS SMART HDTV"
99526,"Samsung",,"1080P","LED","240HZ","3D","SAMSUNG 55 CLASS LED 1080P 240HZ SMART 3D HDTV","55 CLASS SMART HDTV"
99527,"Insignia",,"1080P","LED","120HZ","","INSIGNIA 55 CLASS LED 1080P 120HZ HDTV","55 CLASS HDTV"
